,Price 1st,Price 2nd,Price 3rd,,Combo Costs,,,ally,was
Abundance,1,1,1,3, +60 with Illusionary Cycle,Abundance,Abundance,,
Adrenaline Rush,22,15,15,52,,Adrenaline-Rush,Adrenaline Rush,,
Amplify,0,0,0,0, +240 with Holy Knight or Elephant,Amplify,Amplify,,
Ancestral Army,7,6,6,19,,,,TRUE,
Anchornaut,16,5,5,26,,Anchornaut,Anchornaut,TRUE,
Angelic Rescue,20,20,20,60,,Angelic-Rescue,Angelic Rescue,,
Anguish,25,25,25,75,,Anguish,Anguish,,
Aradel Summergaard,33,,,33,,Aradel-Summergaard,Aradel Summergaard,,
Astrea,75,,,75,,Astrea,Astrea,,
Augury,1,0,0,1,,,,,
Battle Mage,25,25,25,75,,Battle-Mage,Battle Mage,TRUE,
Battle Seer,20,12,12,44,,,,TRUE,
Beast Mage,30,20,20,70,,Beast-Mage,Beast Mage,TRUE,
Beast Tamer,2,2,2,6,,Beast-Tamer,Beast Tamer,TRUE,
Beast Warrior,3,3,3,9,,Beast-Warrior,Beast Warrior,TRUE,
Blackcloud Ninja,2,2,2,6,,Blackcloud-Ninja,Blackcloud Ninja,TRUE,
Blood Archer,1,1,1,3,,Blood-Archer,Blood Archer,TRUE,
Blood Chains,33,33,33,99,,Blood-Chains,Blood Chains,,
Blood Transfer,0,0,0,0,,Blood-Transfer,Blood Transfer,,
Body Inversion,1,1,1,3,,Body-Inversion,Body Inversion,,
Bound Soul,6,6,6,18,,Bound-Soul,Bound Soul,,
Brennen Blackcloud,90,,,90, +20 for each copy of Chant of Revenge,Brennen-Blackcloud,Brennen Blackcloud,,
Bring Forth,0,0,0,0,,Bring-Forth,Bring Forth,,
Call to Action,24,18,18,60,,Call-to-Action,Call to Action,,
Call upon the Realms,6,6,6,18,,Call-upon-the-Realms,Call upon the Realms,,
Celestial Knight,40,18,18,76,,Celestial-Knight,Celestial Knight,TRUE,
Chained Creations,25,12,12,49,,Chained-Creations,Chained Creations,,
Change Psyche,2,2,2,6,,Change-Psyche,Change Psyche,,
Changing Winds,60,10,1,71, +60 with Illusionary Cycle,Changing-Winds,Changing Winds,,
Chant of Protection,15,15,15,45,,Chant-of-Protection,Chant of Protection,,
Chant of Revenge,60,45,45,150,,Chant-of-Revenge,Chant of Revenge,,
Chant Of Sacrifice,22,1,1,24,,,,,
